  * Skip to content
  * Skip to service links: contact, tools, help, the group
  * Skip to main navigation
  * Skip to search
  * Skip to Footer with links to partners, careers, travel tips and disclaimer

  * Deutschland  Deutsch

### Land und Sprache

Country Ägypten Albanien Algerien Angola Äquatorialguinea Argentinien Armenien
Aserbaidschan Äthiopien Australien Bahrain Belgien Bosnien-Herzegovina
Brasilien Bulgarien Chile China Dänemark Deutschland Eritrea Estland Finnland
Frankreich Gabun Georgien Ghana Griechenland Großbritannien Hong Kong SAR
Indien Indonesien Irak Iran Irland Island Israel Italien Japan Jordanien
Kanada Kasachstan Kenia Kolumbien Korea (Republik) Kroatien Kuwait Lettland
Libanon Libyen Litauen Luxemburg Malaysia Malediven Malta Marokko Mauritius
Mexiko Moldawien Neuseeland Niederlande Nigeria Norwegen Oman Österreich
Pakistan Panama Philippinen Polen Portugal Qatar Republik Kongo Rumänien
Russland  Saudi Arabien Schweden Schweiz Serbien Singapur Slowakei Slowenien
Spanien Südafrika Sudan Taiwan Thailand Tschech. Republik Tunesien Türkei
Turkmenistan Ukraine Ungarn V.A.E. Venezuela Vereinigte Staaten Vietnam
Weißrussland Zypern Andere Länder

Sprache Deutsch English

Angebote für meine Region

Region

Einstellung merken
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder
    * Andere Länder

  * Hilfe & Kontakt
  * Miles & More

Was suchen Sie?

Suche

Login

##### Anmelden bei Lufthansa:

Benutzername oder Miles & More Nummer

Passwort oder PIN

Angemeldet bleiben  

Login Passwort/PIN vergessen

* * *

Noch nicht registriert? Neu registrieren

  * Buchen & Managen 

####  Direkt buchen

    * Flüge 
    * Multi-stop Flüge / Gabelflüge
    * Flug &amp; Hotel
    * Angebote
    * Bestpreissuche
    * Prämienflüge
    * Lufthansa Überraschungsziele

####  Services zur Buchung

    * Buchung ansehen
    * Upgrade-Möglichkeiten
    * Flug umbuchen
    * Stornierung und Erstattung
    * Online Check-in
    * Rechnungsbeleg
    * Sitzplatzreservierung

####  Planen &amp; Informieren

    * Flugplan
    * Flugstatus
    * Gruppenreisen
    * Streckennetz
    * Gepäck
    * Aktuelle Meldungen

####  Zusätzliche Services

    * Mietwagen
    * Hotels
    * Touren und Aktivitäten

  * Vorbereiten 

####  Check-in

    * Online einchecken
    * Alle Check-in Möglichkeiten
    * Annahmeschlusszeiten

####  Gepäck

    * Freigepäck
    * Handgepäck
    * Gepäckratgeber
    * Über- &amp; Sondergepäck

####  Ihr Flug

    * Sitzpläne
    * Sitzplatzreservierung
    * Einreisebestimmungen
    * Kinder &amp; Familie
    * Barrierefrei reisen
    * Buchung ändern 
    * Ihre Kontaktperson im Notfall

####  Auf dem Weg

    * Flughafen An- und Abreise
    * Guide Service Reisebetreuung
    * Flugstatus

  * Reisen 

####  Am Flughafen

    * Lounges
    * Einsteigen am Gate
    * Flughafeninformationen
    * First Class am Flughafen

####  Reiseklassen

    * Economy Class
    * Premium Economy Class
    * Business Class
    * First Class 
    * Private Jet

####  An Bord

    * Speisen &amp; Getränke
    * Internet an Bord
    * Unterhaltung an Bord
    * Shopping an Bord
    * Sitzpläne
    * Digitale Zeitschriften

####  Am Zielflughafen

    * Verspätetes und beschädigtes Gepäck
    * Flughafen An- und Abreise
    * Reiseführer

  * Entdecken 

####  Top Angebote

    * Flüge nach Südamerika
    * Flüge nach Afrika
    * Flüge nach Asien
    * Alle Angebote

####  Inspiration

    * Lufthansa Magazin
    * Streckennetz
    * Reiseführer

####  Reiseführer

    * München
    * Barcelona
    * London
    * Alle Destinationen

####  Faszinationen mit Lufthansa

    * Lufthansa Flotte
    * Reiseklassen
    * Umweltfreundliches Fliegen
    * Lufthansa Awards
    * Digitale Services

Logo, Lufthansa German Airlines, back to Homepage

## Datenschutz  
  
Wir nehmen den Schutz Ihrer privaten Daten ernst und möchten, dass Sie sich
beim Besuch unserer Internetseiten wohl fühlen. Der Schutz Ihrer Privatsphäre
bei der Verarbeitung persönlicher Daten ist für uns ein wichtiges Anliegen,
das wir bei unseren Geschäftsprozessen berücksichtigen.

#### Informationen zum Datenschutz

Wir verarbeiten Ihre persönlichen Daten gemäß der gesetzlichen Bestimmungen.  
  
Mehr Informationen

#### Einbindung von sozialen Netzwerken

An verschiedenen Stellen bieten wir auf unseren Webseiten und mobilen
Anwendungen Funktionalitäten von sozialen Netzwerken an.  
  
  
Mehr Informationen  
  
  

#### Cookies: personalisiertes Surfen

Cookies dienen der Personalisierung des Services auf unseren Websites.  
  
Mehr Informationen

#### Zugriff auf Reservierungsdaten durch US-Zollbehörden

Hier finden Sie Antworten auf die häufigsten Fragen zu diesem Thema.  
  
Mehr Informationen

#### SSL: verschlüsselte Kommunikation über das Internet

Für Ihre Sicherheit: SSL - das Secure Socket Layer Verfahren.  
  
Mehr Informationen

#### Secure Flight

Die Flugsicherheitsbehörde der USA (TSA) erfordert die Übermittlung von
bestimmten Passagierdaten.  
  
Mehr Informationen

#### API (Advance Passenger Information)

Viele Zielländer fordern vorab die Übermittlung der Passagierdaten.  
  
Mehr Informationen

#### Verfahrensverzeichnis des Datenschutzbeauftragten

Die Verarbeitung personenbezogener Daten durch Lufthansa.  
  
Mehr Informationen

zurück zu Info & Service  
  


  
  


  * Delicious
  * Facebook
  * LinkedIn

  * Myspace
  * Twitter

  
  
  
  
Seite drucken  
  
Hilfe & Kontakt Hier finden Sie kompetente Antworten auf die häufigsten Fragen
an Lufthansa. Und dazu alle unsere Adressen.  
  
#### Flüge ab München

Flug München London  
Flug München Rom  
Flug München Zürich  
Flug München New York  
Flug München Palma de Mallorca  
Flug München Athen  
Flug München Budapest  
Flug München Stockholm  
Flug München Lissabon  
Flug München Manchester  
  
  
  

  * Lufthansa Group ??? Show collapsed area ??? Lufthansa Group ??? Hide expanded area ??? Lufthansa Group 

###  Weitere Lufthansa Webseiten

    * Lufthansa Konzern
    * Lufthansa Cargo
    * Lufthansa Flight Training
    * Lufthansa Aviation Training
    * Lufthansa Technik
    * Lufthansa Systems
    * Lufthansa Industry Solutions
    * LSG Sky Chefs
    * HelpAlliance

###  Lufthansa Group Airlines

    * Austrian Airlines
    * Brussels Airlines
    * Eurowings
    * JetBlue
    * Lufthansa Regional
    * SWISS

  * Für Firmenkunden
  * Für Reisebüros
  * Partner ??? Show collapsed area ??? Partner??? Hide expanded area ??? Partner

###  Unsere Partner

    * Günstige Hotels bei booking.com
    * Europcar
    * Hertz
    * Sixt
    * Shop &amp; More
    * Lufthansa Ambient Media 
    * Lufthansa WorldShop
    * Lufthansa Affiliate Marketing

  * Flüge weltweit ??? Show collapsed area ??? Flüge weltweit??? Hide expanded area ??? Flüge weltweit

###  Flüge ab Frankfurt

    * Frankfurt Palma de Mallorca Flüge
    * Frankfurt Barcelona Flüge
    * Frankfurt London Flüge
    * Frankfurt Hamburg Flüge
    * Frankfurt Wien Flüge
    * Frankfurt Berlin Flüge

###  Spanien und Italien Flüge

    * Flug Barcelona
    * Flug Madrid
    * Flug Mailand
    * Flug Palma de Mallorca
    * Flug Teneriffa
    * Flug Rom

###  Europa Flüge

    * Flug Athen
    * Flug Nizza
    * Flug Budapest
    * Flug Istanbul
    * Flug Lissabon
    * Flug London

###  Deutschlandflüge

    * Flug Berlin 
    * Flug Frankfurt 
    * Flug München 
    * Flug Hamburg
    * Flug Düsseldorf 
    * Flug Stuttgart



###  Innerdeutsche Flüge

    * Flug München Berlin
    * Flug Hamburg München
    * Flug Düsseldorf Berlin
    * Flug München Hamburg
    * Flug München Düsseldorf
    * Flug Bremen München

###  Interkont-Flüge

    * Direktflüge Frankfurt New York
    * Direktflüge München New York
    * Direktflüge Frankfurt Miami
    * Direktflüge Frankfurt Las Vegas
    * Direktflüge Frankfurt San Francisco
    * Direktflüge Frankfurt Teheran
    * Direktflug Vancouver
    * Direktflug Toronto

###  Mitteleuropa Flüge

    * Flug Paris
    * Flug Stockholm
    * Flug Wien
    * Flug Zürich
    * Flug München London
    * Flug Bremen
    * Flug Sylt Westerland
    * Flug Rostock Laage

###  Weltweit fliegen

    * Australien Flüge
    * Kanada Flüge
    * Neuseeland Flüge
    * Nordamerika Flüge
    * Südamerika Flüge
    * Türkei Flüge
    * USA Flüge
    * Thailand Flüge



###  Amerika Flüge

    * Flug New York
    * Flug Miami
    * Flug Los Angeles
    * Flug San Francisco
    * Flug Orlando
    * Flug Mexico City

###  Asien Flüge

    * Flug Bangkok
    * Flug Hongkong
    * Flug Shanghai
    * Flug Peking
    * Flug Singapur
    * Flug Tokio

###  Flüge von Polen

    * Flug München
    * Flug New York
    * Flug Frankfurt
    * Flug Mailand
    * Flug Pisa

  * Lufthansa weltweit ??? Show collapsed area ??? Lufthansa weltweit??? Hide expanded area ??? Lufthansa weltweit

###  Lufthansa Australia - Flights

    * Lufthansa China - 机票
    * Lufthansa Greece - Flights
    * Lufthansa Espana - Vuelos
    * Lufthansa France - Vols

###  Lufthansa Japan - 航空券

    * Lufthansa Korea - 항공권
    * Lufthansa Netherlands - Vlucht
    * Lufthansa Norway - Fly
    * Lufthansa Österreich - Flüge
    * Lufthansa Polska - Loty
    * Lufthansa Россия - Полёты

###  Lufthansa Schweiz - Flüge

    * Lufthansa Singapore - Flights
    * Lufthansa Sweden - Flyg
    * Lufthansa United Arab Emirates - Flights
    * Lufthansa UK - Flights
    * Lufthansa USA - Flight

###  Flüge in Deutschland

    * Lufthansa Flug nach Berlin
    * Lufthansa Flug nach Düsseldorf
    * Lufthansa Flug nach Frankfurt
    * Lufthansa Flug nach Hamburg
    * Lufthansa Flug nach Köln
    * Lufthansa Flug nach München

  * Jobs & Karriere
  * 

  * Impressum
  * ABB
  * Passagierrechte
  * Datenschutz
  * Nutzungsbedingungen
  * Kontakt

